product-composite-1  |   .   ____          _            __ _ _
product-composite-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
product-composite-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
product-composite-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
product-composite-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
product-composite-1  |  =========|_|==============|___/=/_/_/_/
product-composite-1  |  
product-composite-1  |  :: Spring Boot ::   v4.0.6
product-composite-1  |  :: Spring Cloud Stream ::   v5.0.1
product-composite-1  |  :: Spring Cloud Function ::   v5.0.1
product-composite-1  | 2026-05-01T04:22:05.983Z  INFO 1 --- [product-composite-service] [           main] c.e.p.ProductCompositeServiceApplication : Starting ProductCompositeServiceApplication v0.0.1-SNAPSHOT using Java 25.0.2 with PID 1 (/application/BOOT-INF/classes started by spring in /application)
product-composite-1  | 2026-05-01T04:22:05.989Z  INFO 1 --- [product-composite-service] [           main] c.e.p.ProductCompositeServiceApplication : The following 3 profiles are active: "docker", "streaming_partitioned", "kafka"
product-composite-1  | 2026-05-01T04:23:25.678Z  INFO 1 --- [product-composite-service] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
product-composite-1  | 2026-05-01T04:23:25.686Z  INFO 1 --- [product-composite-service] [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
product-composite-1  | 2026-05-01T04:23:25.802Z  INFO 1 --- [product-composite-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d1e60660-3671-3333-a3d2-2807afef30eb
product-composite-1  | 2026-05-01T04:22:09.961Z  INFO 1 --- [product-composite-service] [           main] c.e.p.ProductCompositeServiceApplication : Creates a messagingScheduler with connectionPoolSize = 10
product-composite-1  | 2026-05-01T04:22:11.871Z  INFO 1 --- [product-composite-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 20 endpoints beneath base path '/actuator'
product-composite-1  | 2026-05-01T04:22:12.453Z  INFO 1 --- [product-composite-service] [           main] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: kafka
